개봉일,제목,배급사,감독,출연진,장르,시놉시스
2023-05-10,스트리머,TCO(주)더콘텐츠온,장형모,"이푸름, 권민혁, 김준형, 심소영, 김모범",공포·미스터리,"산 사람은 붉게, 귀신은 파랗게
모든 것이 생중계된다!

한 BJ가 남긴 기괴한 영상의 진위를 밝히겠다며 한 폐건물로 모인 5명의 스트리머들.
각자 라이브 방송을 진행하며 건물을 살펴보던 그들의 섬뜩하고 소름 끼치는 현장은 그야말로
리얼하게 생중계 되는데…"
2023-05-17,말이야 바른 말이지,씨에스픽쳐스,"박동훈, 최하나, 송현주, 한인미, 윤성호","김경일, 양현민, 김소형, 김우겸, 정승길, 조윤서, 신사랑, 오경화, 서벽준, 정유연",코미디,"누가 더 악덕한지 겨루는 기업 관리자들
냥육권을 두고 다툼 중인 헤어진 동거 커플
태어날 손주의 본적에 이견이 있는 부녀
남성혐오 논란에 빠진 회사를 구해야 하는 팀장과 사원
블링블링 프러포즈 이벤트에 진심인 5년차 커플
서로 다른 새로운 마음을 알게 된 직장상사와 부하직원
말이야 바른 말이지, 이게 바로 우리들의 자화상
뼈 때리는 현실, 뼈저리는 공감이 시작된다!"
2023-05-18,남자는 처음을 원하고 여자는 마지막을 원한다,(주)스토리제이,이현준,"윤성모, 정미미, 장원혁",멜로·로맨스,"수 없이 함께한 사계절,
우리는 어떤 선택을 해야할까..?

그 남자의 첫 기억

'혜지'를 보고 첫눈에 반하게 된 '동준'.
용기 내 마음을 표현하지만, ‘혜지’는 웃으며 다음을 기약한다

아쉬움을 뒤로하고 친구와 만났던 그날,
그의 앞에서 '혜지'가 나타나는데...

그 여자의 마지막 기억

'동준'과의 미래를 꿈꾸는 '혜지'.
하지만 자꾸만 '동준'은 진지한 대화를 피하려고 한다.

섭섭함과 결혼 문제로 크게 싸운 그날,
그녀의 앞에서 ‘동준’이 사라지게 되는데…"
2023-05-24,스프린터,스튜디오 에이드,최승연,"박성일, 공민정, 임지호, 전신환, 송덕호, 최준혁, 한태경",기타,"은퇴만 남은 신기록 보유자 ‘현수’
최고의 자리를 잃을까 두려운 ‘정호’
유망주였지만 팀 해체 위기에 놓인 ‘준서’
그래도, 계속 달려야 하니까.
제자리에. 차렷. GO!"
2023-05-31,드림팰리스,(주)인디스토리,가성문,"김선영, 이윤지, 최민영, 김용준",드라마,"산업재해로 남편을 잃은 ‘혜정’과 ‘수인’은
진상규명을 위해 함께 싸운 사이다.
‘혜정’은 합의금을 받고 싸움을 멈췄지만,
‘수인’은 다른 유가족들과 아직도 농성 중이다.
남편 목숨 값으로 분양받은 아파트
‘드림팰리스’에서 새 삶을 시작한 ‘혜정’은
‘수인’에게 새 집을 꿈꾸라고 부추긴다.
처음엔 단칼에 거절하던 ‘수인’도
어느새 ‘드림팰리스’를 꿈꾸게 되는데…
맞잖아요? 행복은 아파트 분.양.순."
2023-05-31,범죄도시 3,(주)에이비오엔터테인먼트,이상용,"마동석, 이준혁, 아오키 무네타카, 이범수, 김민재, 이지훈, 김도건, 최동구, 이세호, 고규필, 전석호, 최우준, 한규원, 이태규, 홍준영, 안세호, 강윤, 배누리, 심영은, 김기호","범죄, 액션","대체불가 괴물형사 마석도, 서울 광수대로 발탁!

베트남 납치 살해범 검거 후 7년 뒤,
‘마석도’(마동석)는 새로운 팀원들과 함께 살인사건을 조사한다.
사건 조사 중, ‘마석도’는 신종 마약 사건이 연루되었음을 알게 되고 수사를 확대한다.
한편, 마약 사건의 배후인 '주성철'(이준혁)은 계속해서 판을 키워가고
약을 유통하던 일본 조직과 '리키'(아오키 무네타카)까지 한국에 들어오며
사건의 규모는 점점 더 커져가는데...

나쁜 놈들 잡는 데 이유 없고 제한 없다
커진 판도 시원하게 싹 쓸어버린다!"
2023-06-07,박하경 여행기,CJ엔터테인먼트,이종필,이나영,드라마,"사라져 버리고 싶을 때 토요일 딱 하루의 여행을 떠나는, 국어 선생님 '박하경'의 예상치 못한 순간과 기적 같은 만남을 그린 명랑 유랑기"
2023-06-07,익스트림 페스티벌,트윈플러스파트너스(주),김홍기,"김재화, 조민재, 박강섭",코미디,"개최 일주일 전 갑자기 정종 문화제에서 연산군 문화제로 바뀐 망진의 지역 축제.
스타트업 대표 ‘혜수’는 축제를 무사히 진행시키기 위해 고군분투한다.
그런데! 무늬만 이사 ‘상민’은 퇴사한 직원 ‘래오’를 알바로 데려오고,
축제 당일 현지에서 뽑은 인턴 ‘은채’는 과하게 열정적이다.
설상가상…! 축제의 막이 오르기 직전
객석은 텅 비고, 초대가수는 펑크 나고, 지역 극단은 보이콧을 선언하는데…
맘대로 되는 게 하나도 없는 이 죽일 놈의 축제

그래도 축제는 계속돼야 한다! 반드시!"
2023-06-08,안나푸르나,시네마뉴원,황승제,"김강현, 차선우, 한수연, 신연서, 서은채",드라마,"이별이 힘들다고 만남을 두려워하지 말자!

어느 봄날, 강현은 얼마 전 제대한 후배 선우와 함께 북악산을 오른다.
둘의 대화는 자연스럽게 그들의 과거 연인들을 소환한다.
그녀들과의 관계는 마치 산길처럼 오르막과 내리막을 반복하고, 때론 길을 잃어 헤매기도 하였고, 나무그늘 밑에서 느끼는 바람처럼 시원했으며, 봉우리 위에서 세상을 다 가진 듯 내지른 함성일 때도 있었다.
그렇게 반성문 같은 연애사들을 늘어놓으며 두 사람은 정상을 향해 한 걸음 한 걸음 옮기는 중에 문득 그들 앞을 지나치는 여인에 설레기도 하고, 하산하는 아저씨의 영양가 없는 조언에 힘빠지기도 한다.

그들은 과연 얼마나 높이 올라야 그녀들의 마음을 이해하고, 사랑을 알게 될까?"
2023-06-08,육지것들,(주)씨엠닉스,이황,소이,코미디,"견모는 도시에 사는 작가다. 견모는 제주도로 이주한 선배를 보기 위해 제주도로 왔다.
하지만 너무나 달라진 선배의 모습에 견모는 당황스럽다. 선배는 이곳에서 기이한 사람들과 집단을 이뤄 작은 예술제를 하면서 살고 있었다.
그 속에는 나타라고 하는 여자가 있다.
견모는 나타를 볼 수록 옛 애인과 비슷하다고 느끼지만 아무리 기억하려해도 옛 애인의 얼굴이 기억나지 않는다.
과연 선배는 이곳에서 무슨 일이 있었던걸까?"
2023-06-14,실버맨,(주)이놀미디어,최윤호,"김정팔, 박상욱, 신의현, 이경준, 유재인",드라마,"인생 2회차 ‘할배달’이 왔다!
늙어버린 청춘들의 특별한 택배 트립!

고독사를 준비하던 독고 할배 ‘순철’은
진짜 죽을 위기를 넘기자 다시 삶의 욕구가 타오른다!

정신을 차린 ‘순철’은 ‘실버맨 심부름센터’를 찾아가고,
면접부터 말아먹고 그곳에서 만난 미스터리 택배맨 ‘탁배’를
무작정 따라나서며 새로운 세상을 마주하는데…

고집불통 할배들의 좌충우돌 동행기가 시작된다!"
2023-06-21,귀공자,(주)넥스트엔터테인먼트월드,박훈정,"김선호, 강태주, 김강우, 고아라",액션,"“난 단 한번도 타겟을 놓쳐 본 적이 없거든”

필리핀에서 불법 경기장을 전전하며 병든 어머니와 살아가는 복싱 선수 ‘마르코’.
어머니의 수술비 마련을 위해 평생 본 적 없는 아버지를 만나러 한국으로 향하던
그의 앞에 정체불명의 남자 ‘귀공자’가 나타나 그를 추격하기 시작한다.

‘마르코’ 주위를 쑥대밭으로 만들며 숨통을 조여오는 ‘귀공자’를 필두로,
‘마르코’를 집요하게 추격하는 재벌 2세 ‘한이사’,
필리핀에 이어 한국에서 우연히 ‘마르코’와 재회한 미스터리한 인물 ‘윤주’까지.

각기 다른 목적을 가진 이들은 단 하나의 타겟을 쫓아 모여들고,
그 무엇도 예측할 수 없는 혼란과 광기 속
‘마르코’는 충격적인 진실을 마주하게 되는데…

단 하나의 타겟, 광기의 추격이 시작된다!"
2023-06-21,손,(주)이눌미디어,최윤호,"이재원, 박상욱, 정서하, 허웅, 안수호","공포,코미디","도와주세요!
저희 집 변기에서 손이 솟아났어요!



‘변기에서 손이 솟아났다’니, 그게 무슨 황당한 말이냐고요?
제가 간밤에 술을 좀 많이 먹긴 했는데… 그래도 진짜예요, 믿어주세요!
아내는 놀라서 기절해버리고, 경비원 아저씨도 애꿎은 저를 의심해요.
이제 어떡하죠? 믿을 건 119 밖에 없는데!

으악!
‘손’이 제멋대로 움직이기 시작했어요!
이거 설마… 사람도 죽이는 건가봐요!

이제 저는 뭘 어떻게 해야 할까요?
저는 이 무시무시한 ‘손’으로부터 벗어날 수 있을까요?"
2023-06-21,인드림,(주)원더스튜디오,신재호,"서효림, 오지호, 김승수, 이설구, 노지유",액션,"“너도 다른 사람 꿈속에 들어올 수 있구나?”
아버지의 병원비를 마련하기 위해 임상 실험에 참가했던 ‘홍화’는
타인의 꿈을 통제할 수 있는 ‘드림 워킹’ 능력을 갖게 된다.

어느 날, 친구 ‘지은’의 꿈속에 들어갔던 ‘홍화’는
자신과 똑같은 능력을 가진 연쇄살인범 ‘재인’과 맞닥뜨리고
살해 위기에 놓인 ‘지은’을 구하기 위해 형사 ‘상준’을 찾아가는데…

‘재인’은 ‘홍화’에게 위험한 제안을 하고
꿈과 현실을 오가는 두 사람의 쫓고 쫓기는 추적이 펼쳐진다!“너도 다른 사람 꿈속에 들어올 수 있구나?”
아버지의 병원비를 마련하기 위해 임상 실험에 참가했던 ‘홍화’는
타인의 꿈을 통제할 수 있는 ‘드림 워킹’ 능력을 갖게 된다.

어느 날, 친구 ‘지은’의 꿈속에 들어갔던 ‘홍화’는
자신과 똑같은 능력을 가진 연쇄살인범 ‘재인’과 맞닥뜨리고
살해 위기에 놓인 ‘지은’을 구하기 위해 형사 ‘상준’을 찾아가는데…

‘재인’은 ‘홍화’에게 위험한 제안을 하고
꿈과 현실을 오가는 두 사람의 쫓고 쫓기는 추적이 펼쳐진다!"
2023-06-28,아수라장: 범털들의 전쟁,(주)제이앤씨미디어그룹,윤여창,"정영주, 안미나, 배진아, 한가은",범죄,
2023-06-28,라방,트리플픽쳐스,최주연,"박성웅, 박선호, 김희정",스릴러,"“내 여자친구가 인터넷 몰카 라이브 방송에 나온다?!”

대기업 취업도 쉽지 않고 친구가 보낸 불법 몰카 라이브 방송 링크를
여자친구 수진에게 들켜 헤어질 위기에 처한 프리랜서 PD ‘동주’.
수진의 생일날 이벤트를 준비하던 중 의문의 라이브 방송 링크가 전송되고 링크가 자동으로 열리는데…

“아이디 486번 고객님이 입장되었습니다”

실시간으로 시작되는 몰카 라이브 방송!
그런데 모니터를 통해 여자친구 ‘수진’이 나타나고 동주는 충격에 빠지게 된다.
정체불명의 ‘젠틀맨’과 정신을 잃은 ‘수진’,
‘동주’는 사랑하는 수진을 구하기 위해 라이브 방송에 참여하기 시작하지만
‘젠틀맨’은 라이브 방송을 점점 최악의 상황으로 끌고 가는데…

1분 1초를 다투는 숨 막히는 실시간 라이브 추격전이 시작된다!"
